Product,good_ingred_cat_rat_n,best_ingred_cat_rat_n,poor_ingred_cat_rat_n,average_ingred_cat_rat_n,good_prop_ingred_cat_rat,best_prop_ingred_cat_rat,poor_prop_ingred_cat_rat,average_prop_ingred_cat_rat,product_rating,product_index,Ingredient_n,labeled_ingredients,Prop_labeled
Hydrating Serum,8,3,NA,NA,0.7272727272727273,0.2727272727272727,NA,NA,4,88,21,11,0.5238095238095238
Hydrating Watermelon Daily Cleanser,11,4,3,NA,0.6111111111111112,0.2222222222222222,0.16666666666666666,NA,4,73,25,18,0.72
Hydration Salvation Moisturizing Camellia Facial Oil,NA,2,1,NA,NA,0.6666666666666666,0.3333333333333333,NA,2,87,12,3,0.25
Hydration Station Booster with HA,6,2,NA,NA,0.75,0.25,NA,NA,4,45,12,8,0.6666666666666666
Hydrium Centella Asiatica Aqua Soothing Ampoule,7,4,NA,NA,0.6363636363636364,0.36363636363636365,NA,NA,4,13,16,11,0.6875
Hydrium Triple Hyaluronic Moisture Ampoule,5,6,NA,NA,0.45454545454545453,0.5454545454545454,NA,NA,4,12,15,11,0.7333333333333333
Hydrium Watery Toner,4,6,NA,NA,0.4,0.6,NA,NA,4,11,13,10,0.7692307692307693
Hydro Boost Water Gel Lotion Sunscreen SPF 50,15,2,2,1,0.75,0.1,0.1,0.05,1,53,30,20,0.6666666666666666
Hydro Boost Whipped Foam Cleanser,7,1,1,1,0.7,0.1,0.1,0.1,1,70,15,10,0.6666666666666666
Hydro-Glow Aqua Peel,22,10,NA,4,0.6111111111111112,0.2777777777777778,NA,0.1111111111111111,1,81,61,36,0.5901639344262295
Hyper Clear,15,5,NA,NA,0.75,0.25,NA,NA,5,7,36,20,0.5555555555555556
Hypoallergenic Cica Sleeping Mask,9,4,NA,NA,0.6923076923076923,0.3076923076923077,NA,NA,3,36,28,13,0.4642857142857143
I-Waken Eye Serum,8,7,NA,1,0.5,0.4375,NA,0.0625,1,4,30,16,0.5333333333333333
IBUKI Multi Solution Gel,16,3,1,3,0.6956521739130435,0.13043478260869565,0.043478260869565216,0.13043478260869565,1,61,32,23,0.71875
IBUKI Softening Concentrate,15,4,4,2,0.6,0.16,0.16,0.08,1,62,35,25,0.7142857142857143
Immortelle Precious Cream,13,5,3,NA,0.6190476190476191,0.23809523809523808,0.14285714285714285,NA,1,64,34,21,0.6176470588235294
Intensive Moisture Facial Cream,6,4,NA,1,0.5454545454545454,0.36363636363636365,NA,0.09090909090909091,3,82,19,11,0.5789473684210527
Je Ne Sais Quoi Hydrating Color Awakening Lip Treatment,12,11,NA,NA,0.5217391304347826,0.4782608695652174,NA,NA,5,57,42,23,0.5476190476190477
Jet Lag Mask,15,8,NA,NA,0.6521739130434783,0.34782608695652173,NA,NA,2,89,34,23,0.6764705882352942
Just Breathe Clarifying Serum,9,5,NA,1,0.6,0.3333333333333333,NA,0.06666666666666667,4,42,21,15,0.7142857142857143
Kaolin Face Mask,17,4,NA,1,0.7727272727272727,0.18181818181818182,NA,0.045454545454545456,5,79,27,22,0.8148148148148148
Keep Clear Clarifying Tonic,6,5,NA,1,0.5,0.4166666666666667,NA,0.08333333333333333,1,40,27,12,0.4444444444444444
Keep Your Balance Hydrating Toner,18,2,NA,1,0.8571428571428571,0.09523809523809523,NA,0.047619047619047616,1,12,28,21,0.75
Knockout Brightening Gel Moisturizer,16,4,2,1,0.6956521739130435,0.17391304347826086,0.08695652173913043,0.043478260869565216,3,6,35,23,0.6571428571428571
Knockout Daily Exfoliating Cleanser,14,4,3,1,0.6363636363636364,0.18181818181818182,0.13636363636363635,0.045454545454545456,1,5,28,22,0.7857142857142857
Kombucha + 11% AHA Exfoliation Power Toner,6,3,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,4,76,15,9,0.6
Kosasport LipFuel Hyaluronic Lip Balm,7,5,NA,NA,0.5833333333333334,0.4166666666666667,NA,NA,2,9,40,12,0.3
Lactic Acid Face Serum,6,3,NA,1,0.6,0.3,NA,0.1,5,82,12,10,0.8333333333333334
Lala Retro Whipped Cream,16,10,NA,1,0.5925925925925926,0.37037037037037035,NA,0.037037037037037035,5,4,35,27,0.7714285714285715
Later Hater Spot Treatment,1,3,4,1,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.1111111111111111,1,39,11,9,0.8181818181818182
Lemon Exfoliating Slices,12,2,1,1,0.75,0.125,0.0625,0.0625,1,24,23,16,0.6956521739130435
Lemon Juice Toner,8,2,NA,2,0.6666666666666666,0.16666666666666666,NA,0.16666666666666666,1,25,17,12,0.7058823529411765
Liftactiv Vitamin C Brightening Skin Corrector,3,3,NA,1,0.42857142857142855,0.42857142857142855,NA,0.14285714285714285,3,56,11,7,0.6363636363636364
Lip Balm,2,3,NA,NA,0.4,0.6,NA,NA,4,33,10,5,0.5
Lip Butter Balm,9,2,NA,NA,0.8181818181818182,0.18181818181818182,NA,NA,4,24,17,11,0.6470588235294118
Lip Glowy Balm,33,2,2,4,0.8048780487804879,0.04878048780487805,0.04878048780487805,0.0975609756097561,4,54,129,41,0.3178294573643411
Lip Plumping Serum,10,5,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,2,17,22,15,0.6818181818181818
Lip Sleeping Mask,75,24,11,9,0.6302521008403361,0.20168067226890757,0.09243697478991597,0.07563025210084033,4,50,265,119,0.4490566037735849
Look Alive Hydrating Plumping Mask,9,4,NA,1,0.6428571428571429,0.2857142857142857,NA,0.07142857142857142,3,72,25,14,0.56
Lotion P50-1970,2,4,1,NA,0.2857142857142857,0.5714285714285714,0.14285714285714285,NA,1,37,12,7,0.5833333333333334
Lotion P50V-1970,1,4,NA,NA,0.2,0.8,NA,NA,1,36,8,5,0.625
Low pH BHA Overnight Mask,11,6,NA,2,0.5789473684210527,0.3157894736842105,NA,0.10526315789473684,4,51,26,19,0.7307692307692307
Luxury CBD Beauty Serum,1,NA,NA,NA,1,NA,NA,NA,3,23,20,1,0.05
Makeup Cleansing Gel,5,5,1,NA,0.45454545454545453,0.45454545454545453,0.09090909090909091,NA,4,47,14,11,0.7857142857142857
Makeup Remover + Cream Cleanser,10,2,NA,NA,0.8333333333333334,0.16666666666666666,NA,NA,1,77,14,12,0.8571428571428571
Makeup Remover Melting Balm,6,3,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,3,25,17,9,0.5294117647058824
Marine Hyaluronics,24,4,NA,1,0.8275862068965517,0.13793103448275862,NA,0.034482758620689655,5,74,33,29,0.8787878787878788
Masks Vitamin C + AHA Resurfacing Peel,8,4,1,2,0.5333333333333333,0.26666666666666666,0.06666666666666667,0.13333333333333333,1,6,17,15,0.8823529411764706
Matcha Cleanser,8,1,2,NA,0.7272727272727273,0.09090909090909091,0.18181818181818182,NA,2,33,21,11,0.5238095238095238
Mattify Boost,8,2,NA,NA,0.8,0.2,NA,NA,2,22,17,10,0.5882352941176471
Mattifying Moisturizer: Oil Control,3,7,NA,1,0.2727272727272727,0.6363636363636364,NA,0.09090909090909091,3,0,24,11,0.4583333333333333
Mega-Mushroom Skin Relief Soothing Treatment Lotion,8,6,3,1,0.4444444444444444,0.3333333333333333,0.16666666666666666,0.05555555555555555,1,74,37,18,0.4864864864864865
Melatonin Overnight Lip Mask,14,8,NA,NA,0.6363636363636364,0.36363636363636365,NA,NA,3,29,40,22,0.55
Melatonin Overnight Serum,11,6,NA,1,0.6111111111111112,0.3333333333333333,NA,0.05555555555555555,2,13,31,18,0.5806451612903226
MenoReverse Volumizing Serum-in-Moisturizer,21,9,5,NA,0.6,0.2571428571428571,0.14285714285714285,NA,3,21,47,35,0.7446808510638298
Micellar Cleanser & Makeup Remover Towelettes,8,2,NA,NA,0.8,0.2,NA,NA,2,85,18,10,0.5555555555555556
Micro Magic Skin-Renewing Microdermabrasion Scrub,20,9,3,NA,0.625,0.28125,0.09375,NA,1,48,42,32,0.7619047619047619
Micropolishing Cleansing Infusion Hydrating Glow Facial Cleanser Crushed Ginger & Citrus Extract,13,1,3,2,0.6842105263157895,0.05263157894736842,0.15789473684210525,0.10526315789473684,1,54,25,19,0.76
Mineral Sunscreen Baby Lotion SPF 50,1,4,NA,NA,0.2,0.8,NA,NA,5,70,16,5,0.3125
Mineral Sunscreen Face Gel-Lotion SPF 30,15,2,NA,NA,0.8823529411764706,0.11764705882352941,NA,NA,2,20,49,17,0.3469387755102041
Mineral Sunscreen Lotion Diamond Dust SPF 30,16,5,1,NA,0.7272727272727273,0.22727272727272727,0.045454545454545456,NA,2,66,30,22,0.7333333333333333
Mineral UV Filters SPF 30 with Antioxidants,32,11,NA,1,0.7272727272727273,0.25,NA,0.022727272727272728,4,78,61,44,0.7213114754098361
Mint Chip Mania Cooling & Soothing Mask,25,4,NA,1,0.8333333333333334,0.13333333333333333,NA,0.03333333333333333,1,18,47,30,0.6382978723404256
Mist Ultimate Hydration Essence Cooling with Cucumber Water & White Mint,9,1,1,NA,0.8181818181818182,0.09090909090909091,0.09090909090909091,NA,2,61,16,11,0.6875
Modern Friction Cleansing Oil with Radiance-Boosting White & Purple Rice,3,3,2,NA,0.375,0.375,0.25,NA,1,88,28,8,0.2857142857142857
Modern Friction Cleansing Stick with Exfoliating Rice,15,2,2,1,0.75,0.1,0.1,0.05,1,89,36,20,0.5555555555555556
Moisture Eye Zone Essence,8,3,NA,NA,0.7272727272727273,0.2727272727272727,NA,NA,3,81,18,11,0.6111111111111112
Moisture Facial Lotion Enrich,7,2,NA,NA,0.7777777777777778,0.2222222222222222,NA,NA,3,80,12,9,0.75
Moisture Surge Pop Triple Lip Balm,21,8,NA,NA,0.7241379310344828,0.27586206896551724,NA,NA,4,10,69,29,0.42028985507246375
Moisturizer Replenish + Protect,10,9,NA,1,0.5,0.45,NA,0.05,4,34,35,20,0.5714285714285714
Moon Fruit Superfruit Night Treatment,5,1,NA,NA,0.8333333333333334,0.16666666666666666,NA,NA,2,92,25,6,0.24
Mud Mask Purifying and Mattifying,9,1,1,1,0.75,0.08333333333333333,0.08333333333333333,0.08333333333333333,1,43,16,12,0.75
Multi Correxion Revive + Glow Daily Serum,8,2,1,NA,0.7272727272727273,0.18181818181818182,0.09090909090909091,NA,3,9,23,11,0.4782608695652174
Multi-Biotic Face Moisturizer,17,4,NA,NA,0.8095238095238095,0.19047619047619047,NA,NA,5,83,30,21,0.7
My Clarins Re-Charge Relaxing Sleep Mask,18,4,1,1,0.75,0.16666666666666666,0.041666666666666664,0.041666666666666664,2,91,36,24,0.6666666666666666
Natural BHA Skin Returning Emulsion,11,5,NA,2,0.6111111111111112,0.2777777777777778,NA,0.1111111111111111,2,47,24,18,0.75
Niacinamide,9,6,NA,NA,0.6,0.4,NA,NA,5,65,23,15,0.6521739130434783
Niacinamide Brightening Toner,6,4,NA,NA,0.6,0.4,NA,NA,5,14,20,10,0.5
Niacinamide Clarifying Essence Spray,6,3,3,NA,0.5,0.25,0.25,NA,3,84,17,12,0.7058823529411765
Night Relaxing Detox Clay Mask,15,3,1,NA,0.7894736842105263,0.15789473684210525,0.05263157894736842,NA,1,49,27,19,0.7037037037037037
Night Restore Oil,1,7,NA,NA,0.125,0.875,NA,NA,2,40,16,8,0.5
Nix It Complexion Solution,9,6,2,NA,0.5294117647058824,0.35294117647058826,0.11764705882352941,NA,2,38,24,17,0.7083333333333334
No7 Advanced 1.5% Retinol Complex Night Concentrate,16,6,NA,1,0.6956521739130435,0.2608695652173913,NA,0.043478260869565216,5,9,27,23,0.8518518518518519
No7 Dark Spot Correcting Booster Serum,9,3,NA,1,0.6923076923076923,0.23076923076923078,NA,0.07692307692307693,4,87,19,13,0.6842105263157895
No7 HydraLuminous Overnight Recovery Gel Cream,18,8,NA,1,0.6666666666666666,0.2962962962962963,NA,0.037037037037037035,2,54,31,27,0.8709677419354839
No7 HydraLuminous Water Surge Gel Cream Drier Skin,16,7,NA,1,0.6666666666666666,0.2916666666666667,NA,0.041666666666666664,2,53,30,24,0.8
No7 HydraLuminous Water Surge Gel Oil Free,18,6,NA,1,0.72,0.24,NA,0.04,2,52,31,25,0.8064516129032258
No7 Hydrating Skin Paste,16,8,NA,1,0.64,0.32,NA,0.04,5,29,34,25,0.7352941176470589
No7 Protect & Perfect Intense Advanced Serum-Activating Pads,6,5,NA,1,0.5,0.4166666666666667,NA,0.08333333333333333,4,80,13,12,0.9230769230769231
Nutritive Cleanser,11,NA,1,NA,0.9166666666666666,NA,0.08333333333333333,NA,3,20,16,12,0.75
Oat Mask Soothe,13,5,1,NA,0.6842105263157895,0.2631578947368421,0.05263157894736842,NA,3,77,26,19,0.7307692307692307
Oil and Water Double Cleanser,8,4,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,4,63,19,12,0.631578947368421
Olay Masks Clay Stick Shine Control,6,2,1,1,0.6,0.2,0.1,0.1,2,51,13,10,0.7692307692307693
On The Rise Firming Serum Peptide Blend + Resveratrol,12,9,NA,1,0.5454545454545454,0.4090909090909091,NA,0.045454545454545456,5,53,24,22,0.9166666666666666
"Original Cleansing Cream, Jar",6,1,3,1,0.5454545454545454,0.09090909090909091,0.2727272727272727,0.09090909090909091,1,90,17,11,0.6470588235294118
Overnight Exfoliating Treatment,9,6,NA,NA,0.6,0.4,NA,NA,5,15,18,15,0.8333333333333334
Overtime Mask,10,4,1,NA,0.6666666666666666,0.26666666666666666,0.06666666666666667,NA,1,20,29,15,0.5172413793103449
Peptide Moisturizer,13,5,NA,1,0.6842105263157895,0.2631578947368421,NA,0.05263157894736842,3,28,23,19,0.8260869565217391
Peptidin Radiance Serum with Energy Peptides,29,13,NA,1,0.6744186046511628,0.3023255813953488,NA,0.023255813953488372,2,84,68,43,0.6323529411764706
PHA Toner,9,3,NA,1,0.6923076923076923,0.23076923076923078,NA,0.07692307692307693,5,50,16,13,0.8125
"Photos, Please Brightening Tightening Mask",16,2,NA,NA,0.8888888888888888,0.1111111111111111,NA,NA,3,62,24,18,0.75
Pineapple Exfoliating Powder,7,1,1,NA,0.7777777777777778,0.1111111111111111,0.1111111111111111,NA,3,14,17,9,0.5294117647058824
Pink Clay Detoxifying Mask,13,2,1,NA,0.8125,0.125,0.0625,NA,2,58,20,16,0.8
Polyglutamic Acid Face Serum,18,1,NA,NA,0.9473684210526315,0.05263157894736842,NA,NA,4,91,25,19,0.76
Pore Cleaner Bubble Foam,13,1,1,NA,0.8666666666666667,0.06666666666666667,0.06666666666666667,NA,1,42,41,15,0.36585365853658536
Pore Cleaner Moisturizer,7,2,3,3,0.4666666666666667,0.13333333333333333,0.2,0.2,1,44,46,15,0.32608695652173914
Pore Toner Balm,7,1,NA,NA,0.875,0.125,NA,NA,2,67,13,8,0.6153846153846154
Positively Radiant Maxglow Peel Off Mask,12,3,1,2,0.6666666666666666,0.16666666666666666,0.05555555555555555,0.1111111111111111,1,27,24,18,0.75
Powerful-Strength Line-Reducing & Dark Circle-Diminishing Vitamin C Eye Serum,13,6,NA,1,0.65,0.3,NA,0.05,4,21,26,20,0.7692307692307693
Prebiotic 4-In-1 MultiCleanser,14,5,NA,NA,0.7368421052631579,0.2631578947368421,NA,NA,5,62,30,19,0.6333333333333333
Press Restart Gentle Retinol Serum,11,7,NA,1,0.5789473684210527,0.3684210526315789,NA,0.05263157894736842,5,31,31,19,0.6129032258064516
Prism 12% AHA + 3% BHA Exfoliating Glow Serum,2,3,NA,NA,0.4,0.6,NA,NA,2,34,15,5,0.3333333333333333
Prism Natural Fruit Acid Exfoliating Glow Potion,1,2,NA,NA,0.3333333333333333,0.6666666666666666,NA,NA,2,93,16,3,0.1875
Pro Oily Skin Oil Absorbing Moisturizer Broad Spectrum SPF 30,14,5,NA,NA,0.7368421052631579,0.2631578947368421,NA,NA,5,76,28,19,0.6785714285714286
Probiotic Nutrient Moisturizer,1,1,NA,NA,0.5,0.5,NA,NA,5,25,54,2,0.037037037037037035
Prostrength Niacinamide Discoloration Treatment 15% Brightening Complex,27,7,NA,NA,0.7941176470588235,0.20588235294117646,NA,NA,5,37,46,34,0.7391304347826086
Protect + Hydrate Sunscreen Broad Spectrum SPF 50 for Face,18,1,1,1,0.8571428571428571,0.047619047619047616,0.047619047619047616,0.047619047619047616,4,85,27,21,0.7777777777777778
Pumpkin Powerhouse Resurfacing & Exfoliating Enzyme Mask,20,6,2,NA,0.7142857142857143,0.21428571428571427,0.07142857142857142,NA,2,60,47,28,0.5957446808510638
Pure Skin Conditioning Eye Makeup Remover,10,3,NA,1,0.7142857142857143,0.21428571428571427,NA,0.07142857142857142,4,69,26,14,0.5384615384615384
Pure-Sugar Scrub Purify & Unclog,6,1,3,NA,0.6,0.1,0.3,NA,1,57,17,10,0.5882352941176471
Pure-Sugar Scrub Smooth & Glow,11,2,3,NA,0.6875,0.125,0.1875,NA,1,56,25,16,0.64
Pycnogenol 5%,1,NA,NA,NA,1,NA,NA,NA,4,79,2,1,0.5
Q10 Face Serum,10,6,NA,1,0.5882352941176471,0.35294117647058826,NA,0.058823529411764705,5,81,23,17,0.7391304347826086
Quinoa Night Peel Gentle Night Peeling Serum,8,2,NA,NA,0.8,0.2,NA,NA,2,80,19,10,0.5263157894736842
R + R Mask,4,3,NA,NA,0.5714285714285714,0.42857142857142855,NA,NA,1,19,17,7,0.4117647058823529
Rapid Relief Acne Spot Treatment,10,2,NA,2,0.7142857142857143,0.14285714285714285,NA,0.14285714285714285,1,83,25,14,0.56
Rapid Rescue Treatment,3,2,NA,1,0.5,0.3333333333333333,NA,0.16666666666666666,1,35,11,6,0.5454545454545454
Redness Recovery+ Antioxidant Redness Treatment Overnight Mask,13,9,NA,1,0.5652173913043478,0.391304347826087,NA,0.043478260869565216,3,65,42,23,0.5476190476190477
Regenerist Retinol 24 Night Eye Cream,13,5,NA,1,0.6842105263157895,0.2631578947368421,NA,0.05263157894736842,3,76,21,19,0.9047619047619048
Regenerist Retinol 24 Night Moisturizer Fragrance Free,15,3,NA,1,0.7894736842105263,0.15789473684210525,NA,0.05263157894736842,3,75,23,19,0.8260869565217391
Regenerist Retinol 24 Night Serum,11,4,NA,1,0.6875,0.25,NA,0.0625,5,58,20,16,0.8
Rejuveness Anti-Wrinkle Daily Moisturizer with Sunscreen Broad Spectrum SPF 30,17,4,NA,NA,0.8095238095238095,0.19047619047619047,NA,NA,2,71,28,21,0.75
Remedy 10% Niacinamide Serum,10,5,NA,1,0.625,0.3125,NA,0.0625,5,38,21,16,0.7619047619047619
Remedy+ 911 Ointment Multipurpose Healing Balm,1,2,NA,NA,0.3333333333333333,0.6666666666666666,NA,NA,5,45,11,3,0.2727272727272727
Renew & Smooth Glycolic + Polyhydroxy Acid Serum,12,5,NA,1,0.6666666666666666,0.2777777777777778,NA,0.05555555555555555,3,94,34,18,0.5294117647058824
Restorative Night Moisturizer,15,10,NA,3,0.5357142857142857,0.35714285714285715,NA,0.10714285714285714,4,52,31,28,0.9032258064516129
Restoring Antioxidant Face Mask with Green Tea,13,8,2,NA,0.5652173913043478,0.34782608695652173,0.08695652173913043,NA,4,26,36,23,0.6388888888888888
Resurfacing Retinol Serum,18,10,NA,1,0.6206896551724138,0.3448275862068966,NA,0.034482758620689655,5,48,33,29,0.8787878787878788
Resurfacing Treatment Toner,7,2,1,1,0.6363636363636364,0.18181818181818182,0.09090909090909091,0.09090909090909091,4,62,14,11,0.7857142857142857
Resurgence Replenishing Multi-Acid Peel,6,12,NA,1,0.3157894736842105,0.631578947368421,NA,0.05263157894736842,5,78,35,19,0.5428571428571428
Retinol B3 Serum,9,8,1,NA,0.5,0.4444444444444444,0.05555555555555555,NA,3,31,22,18,0.8181818181818182
Retinol Clearing Oil,2,4,1,2,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.2222222222222222,3,1,20,9,0.45
Retinol Face Serum,14,9,NA,1,0.5833333333333334,0.375,NA,0.041666666666666664,5,85,31,24,0.7741935483870968
Retinol Reform,15,13,NA,2,0.5,0.43333333333333335,NA,0.06666666666666667,5,18,44,30,0.6818181818181818
Revitalift Derm Intensives .3% Nightly Retinol Serum,11,4,NA,NA,0.7333333333333333,0.26666666666666666,NA,NA,2,6,23,15,0.6521739130434783
Revitalizing Black Hydration Gel,16,7,1,1,0.64,0.28,0.04,0.04,1,69,39,25,0.6410256410256411
Rose Deep Hydration Facial Toner,9,2,2,2,0.6,0.13333333333333333,0.13333333333333333,0.13333333333333333,1,84,20,15,0.75
Rose Gold Rescue Gentle Foaming Cleanser for Sensitive Skin,17,5,3,1,0.6538461538461539,0.19230769230769232,0.11538461538461539,0.038461538461538464,3,41,45,26,0.5777777777777777
Rose Gold Rescue Soothing Toner Mist,13,7,3,2,0.52,0.28,0.12,0.08,2,16,41,25,0.6097560975609756
Rose Quartz + Charcoal Gentle Pore Refining Scrub,12,4,2,1,0.631578947368421,0.21052631578947367,0.10526315789473684,0.05263157894736842,2,35,24,19,0.7916666666666666
Rose Water Facial Toner,1,1,4,1,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285,1,22,12,7,0.5833333333333334
Sake Hydrating and Brightening Essence,13,6,1,2,0.5909090909090909,0.2727272727272727,0.045454545454545456,0.09090909090909091,1,91,34,22,0.6470588235294118
Sake Toning Essence,6,2,NA,NA,0.75,0.25,NA,NA,4,16,16,8,0.5
Sea Kelp Face Serum,11,1,NA,NA,0.9166666666666666,0.08333333333333333,NA,NA,3,64,17,12,0.7058823529411765
Sensibio H2O Micelle Solution Makeup-Removing Wipes,5,2,NA,NA,0.7142857142857143,0.2857142857142857,NA,NA,3,51,11,7,0.6363636363636364
Sensibio Soothing Micellar Cleansing Foaming Gel,9,4,NA,NA,0.6923076923076923,0.3076923076923077,NA,NA,5,41,18,13,0.7222222222222222
Sensibio Tonique Soothing Moisturizing Toning Lotion,7,3,NA,1,0.6363636363636364,0.2727272727272727,NA,0.09090909090909091,4,30,15,11,0.7333333333333333
Seriously Soothing Serum Stick,1,3,NA,NA,0.25,0.75,NA,NA,2,55,16,4,0.25
Seriously Soothing SPF Day Cream SPF 30,11,9,NA,NA,0.55,0.45,NA,NA,4,64,29,20,0.6896551724137931
Silicone-Free Priming Moisturizer,11,2,NA,NA,0.8461538461538461,0.15384615384615385,NA,NA,4,7,21,13,0.6190476190476191
Silk Hydration Oil-Free Lotion Sunscreen Weightless Face Broad Spectrum SPF 30,14,5,1,NA,0.7,0.25,0.05,NA,2,65,33,20,0.6060606060606061
Silk Slip Conditioning Lip Oil,4,4,NA,NA,0.5,0.5,NA,NA,5,49,16,8,0.5
Skin De-Stress Calming CBD Moisturizer,12,9,NA,1,0.5454545454545454,0.4090909090909091,NA,0.045454545454545456,3,38,26,22,0.8461538461538461
Skin De-Stress Calming CBD Serum,11,8,NA,NA,0.5789473684210527,0.42105263157894735,NA,NA,5,32,23,19,0.8260869565217391
Skin Dope Argan Oil + 100 mg CBD Non-Psychoactive,NA,1,NA,NA,NA,1,NA,NA,4,90,2,1,0.5
Skin Soak Rich Moisture Cream,8,4,NA,NA,0.6666666666666666,0.3333333333333333,NA,NA,3,61,17,12,0.7058823529411765
SkinActive Balancing Facial Mist with Green Tea,3,2,4,1,0.3,0.2,0.4,0.1,1,31,15,10,0.6666666666666666
SkinActive Black Peel-Off Mask with Charcoal,6,2,NA,2,0.6,0.2,NA,0.2,1,30,17,10,0.5882352941176471
SkinActive Deep Pore Exfoliating Scrub with Green Tea,12,2,2,1,0.7058823529411765,0.11764705882352941,0.11764705882352941,0.058823529411764705,1,66,25,17,0.68
SkinActive Deep Pore Facial Cleanser with Green Tea,10,2,2,1,0.6666666666666666,0.13333333333333333,0.13333333333333333,0.06666666666666667,1,67,21,15,0.7142857142857143
SkinActive Hydrating Facial Mist with Aloe Juice,1,2,1,1,0.2,0.4,0.2,0.2,1,32,11,5,0.45454545454545453
SkinActive Soothing Facial Mist with Rose Water,4,2,1,1,0.5,0.25,0.125,0.125,1,68,13,8,0.6153846153846154
Slaai Makeup Melting Butter Cleanser,5,4,NA,NA,0.5555555555555556,0.4444444444444444,NA,NA,5,92,28,9,0.32142857142857145
Soothing Clear Turmeric Mist,5,2,1,NA,0.625,0.25,0.125,NA,2,15,10,8,0.8
Soothing Clear Turmeric Mousse Cleanser,7,1,1,1,0.7,0.1,0.1,0.1,3,32,15,10,0.6666666666666666
Soothing Clear Turmeric Oil-Free Gel Moisturizer,13,2,1,1,0.7647058823529411,0.11764705882352941,0.058823529411764705,0.058823529411764705,2,14,20,17,0.85
Soothing Facial Oil,NA,3,NA,NA,NA,1,NA,NA,5,71,8,3,0.375
Squalane + Lactic Acid Resurfacing Night Serum,11,4,1,1,0.6470588235294118,0.23529411764705882,0.058823529411764705,0.058823529411764705,3,11,19,17,0.8947368421052632
Squalane + Rose Vegan Lip Balm,2,5,1,1,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.1111111111111111,3,87,18,9,0.5
Squalane + Tea Tree Balancing Oil,1,4,2,NA,0.14285714285714285,0.5714285714285714,0.2857142857142857,NA,2,69,14,7,0.5
Squalane + Tea Tree Cleansing Gel,8,2,NA,NA,0.8,0.2,NA,NA,2,74,19,10,0.5263157894736842
Squalane + Tea Tree Detox Mask,11,2,1,NA,0.7857142857142857,0.14285714285714285,0.07142857142857142,NA,1,14,21,14,0.6666666666666666
Squalane + Zinc Sheer Mineral Sunscreen SPF 30,11,4,NA,NA,0.7333333333333333,0.26666666666666666,NA,NA,4,8,22,15,0.6818181818181818
Squalane Cleanser,8,5,NA,NA,0.6153846153846154,0.38461538461538464,NA,NA,5,77,20,13,0.65
Squalane Face Oil,NA,1,NA,NA,NA,1,NA,NA,4,93,1,1,1
Stress Positive Eye Lift,16,6,1,2,0.64,0.24,0.04,0.08,1,59,40,25,0.625
Stridex Sensitive Soft Touch Pads with Aloe,5,NA,3,1,0.5555555555555556,NA,0.3333333333333333,0.1111111111111111,1,92,13,9,0.6923076923076923
Stroke of Brilliance Brightening Serum,11,4,NA,NA,0.7333333333333333,0.26666666666666666,NA,NA,4,41,19,15,0.7894736842105263
Sugar Strawberry Exfoliating Face Wash,7,2,2,2,0.5384615384615384,0.15384615384615385,0.15384615384615385,0.15384615384615385,2,63,22,13,0.5909090909090909
Superclarify Cleanser,11,1,NA,1,0.8461538461538461,0.07692307692307693,NA,0.07692307692307693,2,77,17,13,0.7647058823529411
Superdefense City Block SPF 50+ Daily Energy + Face Protector,18,2,NA,1,0.8571428571428571,0.09523809523809523,NA,0.047619047619047616,4,23,37,21,0.5675675675675675
Superfruit Extract Antioxidant-Rich Serum and Primer,9,2,1,NA,0.75,0.16666666666666666,0.08333333333333333,NA,2,79,18,12,0.6666666666666666
Superfruit Replenishing Essence Spray,8,2,NA,NA,0.8,0.2,NA,NA,3,83,16,10,0.625
Supermask,26,6,NA,NA,0.8125,0.1875,NA,NA,2,76,43,32,0.7441860465116279
SUPERTONER Exfoliating Acid Solution,9,5,3,1,0.5,0.2777777777777778,0.16666666666666666,0.05555555555555555,1,16,28,18,0.6428571428571429
T.L.C. Framboos Glycolic Night Serum,15,6,NA,1,0.6818181818181818,0.2727272727272727,NA,0.045454545454545456,5,5,32,22,0.6875
Teatreetment Cleansing Foam,10,6,1,NA,0.5882352941176471,0.35294117647058826,0.058823529411764705,NA,2,28,36,17,0.4722222222222222
Teatreetment Moisturizer,15,11,NA,NA,0.5769230769230769,0.4230769230769231,NA,NA,3,52,51,26,0.5098039215686274
Teatreetment Toner,8,7,1,NA,0.5,0.4375,0.0625,NA,2,27,28,16,0.5714285714285714
Texture Reform,5,5,NA,1,0.45454545454545453,0.45454545454545453,NA,0.09090909090909091,4,17,20,11,0.55
The After Show Treatment Cleanser for Sensitive Skin,5,3,NA,NA,0.625,0.375,NA,NA,5,66,16,8,0.5
The Dewy Skin Cream,13,5,2,1,0.6190476190476191,0.23809523809523808,0.09523809523809523,0.047619047619047616,3,57,41,21,0.5121951219512195
